hero_id,nerf/buff,attribute,str,int,agi,str_gain,intel_gain,agi_gain,Str_25,Int_25,Agi_25,attack_range,base_attack_time,movement_speed,armor,damage(avg),damage_lower,damage_upper,missile_speed,cast_duration_before,cast_duration_after,hp_regen,mp_regen,magic_res,day_vision,night_vision,turn_rate
npc_dota_hero_antimage,NA,agi,23,12,24,1.3,1.8,3.2,54.2,55.2,100.8,150,1.4,310,-1,31,29,33,0,0.3,0.47,0.25,0.9,25,1800,800,0.5
npc_dota_hero_arc_warden,NA,agi,25,24,15,3,2.6,2.1,97,86.4,65.4,625,1.7,280,-2,36,31,41,900,0.3,0.51,0.25,0.9,25,1800,800,0.6
npc_dota_hero_bloodseeker,Nerf,agi,24,18,24,2.7,1.7,3.5,88.8,58.8,108,150,1.7,295,0,36,33,39,0,0.6,1.5,0,0.9,25,1800,800,0.5
npc_dota_hero_bounty_hunter,NA,agi,20,19,21,2.5,2,3.1,80,67,95.4,150,1.7,315,3,31,24,38,0,0.3,0.51,0.5,0.9,25,1800,1000,0.6
npc_dota_hero_broodmother,Nerf,agi,18,18,15,2.8,2,2.5,85.2,66,75,150,1.7,270,0,29,26,32,0,0.2,0.51,0,0.9,25,1800,800,0.5
npc_dota_hero_clinkz,Nerf,agi,12,18,22,1.9,1.7,3,57.6,58.8,94,640,1.7,295,0,18,15,21,900,0.5,0.51,0.25,0.9,25,1800,800,0.4
npc_dota_hero_drow_ranger,Nerf,agi,17,15,23,1.9,1.4,2.5,62.6,48.6,83,625,1.7,285,-3,30,25,36,1250,0.4,0.5,0.25,0.9,25,1800,800,0.7
npc_dota_hero_ember_spirit,NA,agi,21,20,22,2.6,1.8,2.1,83.4,63.2,72.4,150,1.7,305,-1,32,30,34,0,0,0.51,2,0.9,25,1800,800,0.5
npc_dota_hero_faceless_void,NA,agi,24,15,23,2.1,1.5,3.2,74.4,51,99.8,150,1.7,300,0,36,33,39,0,0.35,0.51,0.5,0.9,25,1800,800,1
npc_dota_hero_gyrocopter,Nerf,agi,22,19,19,2.3,2.1,3.6,77.2,69.4,105.4,365,1.7,320,2,23,18,28,3000,0.3,0.5,0,0.9,25,1800,800,0.6
