hero_id,7.21,7.2,7.19,7.18,7.17,7.16,7.15,7.14,7.13,7.12,7.11,7.1,7.09,7.08,7.07,7.06,7.05,7.04,7.03,7.02,7.01,7,6.88,6.87,6.86,6.85,6.84,6.83,6.82,6.81,6.8,6.79,6.78
npc_dota_hero_antimage,Buff,Buff,NA,NA,Buff,Buff,NA,NA,NA,Buff,Buff,Buff,NA,NA,Nerf,NA,NA,NA,NA,NA,NA,NA,Buff,NA,NA,Nerf,NA,NA,Buff,Buff,Buff,NA,NA
npc_dota_hero_arc_warden,Buff,Nerf,NA,NA,NA,Buff,NA,Buff,NA,Buff,NA,Buff,NA,NA,Nerf,Buff,NA,Buff,NA,Buff,NA,NA,Buff,Nerf,Nerf,NA,NA,NA,NA,NA,NA,NA,Nerf
npc_dota_hero_bloodseeker,Buff,Nerf,Nerf,Nerf,NA,Buff,NA,Buff,NA,Buff,NA,Buff,NA,NA,NA,Buff,Buff,NA,Buff,Buff,NA,NA,NA,Buff,Buff,Nerf,Nerf,Nerf,Nerf,Buff,Buff,Buff,Buff
npc_dota_hero_bounty_hunter,Buff,Buff,NA,NA,NA,Nerf,NA,NA,NA,Nerf,NA,NA,NA,NA,Buff,Buff,NA,NA,NA,Buff,NA,NA,Nerf,Nerf,Buff,Nerf,Buff,Buff,Buff,Buff,NA,NA,Buff
npc_dota_hero_broodmother,Buff,Nerf,Nerf,NA,NA,Buff,NA,Buff,NA,NA,NA,NA,NA,NA,Buff,Buff,Buff,Buff,Buff,Buff,Buff,NA,NA,NA,Nerf,Nerf,Buff,Nerf,Buff,Buff,Buff,Buff,Buff
npc_dota_hero_clinkz,Nerf,Nerf,Nerf,Buff,Buff,Nerf,NA,NA,NA,Buff,NA,Buff,NA,NA,Buff,Buff,NA,NA,NA,Buff,NA,NA,Buff,NA,Buff,Buff,Buff,Buff,Buff,Buff,NA,Buff,Buff
npc_dota_hero_drow_ranger,Buff,Buff,Nerf,NA,NA,Buff,NA,NA,NA,Buff,NA,Buff,NA,NA,Buff,Buff,NA,NA,NA,Buff,NA,NA,Nerf,Buff,Buff,Buff,Buff,Buff,Buff,Buff,NA,Nerf,Buff
npc_dota_hero_ember_spirit,Buff,Buff,NA,Nerf,NA,NA,NA,Buff,Buff,Buff,NA,Buff,Buff,NA,Nerf,Nerf,Nerf,NA,Buff,Nerf,NA,NA,NA,NA,Nerf,NA,NA,NA,NA,Nerf,NA,Buff,Buff
npc_dota_hero_faceless_void,Buff,Buff,NA,NA,NA,NA,NA,Nerf,NA,NA,NA,NA,NA,NA,Buff,Buff,Buff,NA,Buff,Buff,NA,NA,Nerf,Nerf,Buff,NA,NA,Nerf,Nerf,Buff,Buff,Buff,NA
npc_dota_hero_gyrocopter,Buff,Buff,Nerf,NA,NA,Nerf,NA,NA,NA,Nerf,NA,Nerf,NA,NA,Buff,Buff,NA,NA,Buff,Buff,NA,NA,Buff,Nerf,Nerf,Nerf,Nerf,Buff,Buff,Buff,NA,NA,Nerf
